議事堂,1
勉強用,1
仕事に,2
が壁を,1
ナイフ,4
みなさ,2
ろんア,1
、バル,1
は動き,1
。 ウ,6
を探し,4
気品 ,1
的な抑,1
代、上,1
！」彼,1
ノーマ,1
いまや,1
「残念,1
なおも,1
があな,2
をしな,1
足音が,3
シャン,1
れ、ロ,1
ら思え,1
す。ウ,1
つもこ,1
幸いだ,1
つか話,1
はいら,1
がまず,1
胆に、,1
キを買,1
り眺め,1
に漏ら,1
。あな,5
でした,33
ば、刑,1
ーツを,4
し、彼,1
人 に,1
面しま,1
、ポケ,1
作者も,1
のアメ,4
食室の,1
トが呼,1
ツをみ,1
食を終,1
ても仲,1
そうは,1
べき、,2
彼女と,1
月前、,1
う冷た,1
に浮か,4
ても強,1
を早 ,1
ーヨー,1
イ長と,1
えて ,2
で帰 ,1
" いと",1
ショッ,1
会 議,1
たはと,1
で、口,1
。謎と,1
んと地,2
きなら,1
の住所,1
分ほど,1
べて読,1
きらき,1
ンにい,2
欄を探,1
もしか,1
かるか,1
怒して,1
トまで,1
地下室,2
" たわ",1
識とい,1
く、さ,1
人だと,1
話しし,4
ばくち,1
りかこ,1
い都会,1
扉を ,1
心 の,1
くろん,1
うに深,1
身じろ,1
いを忘,1
たあい,1
けはな,1
パーズ,1
いで口,1
貸用物,1
国の途,1
きたコ,1
は！」,1
しい朝,1
ば、ア,1
て、イ,1
たにと,1
の利益,1
いだっ,2
。 最,2
長い手,1
、強く,1
の 上,1
は悲劇,1
百万回,1
ては庭,1
、十年,1
ない様,1
にか異,1
かわせ,1
るよ、,1
廊下 ,1
うにに,1
ら、わ,1
「とっ,1
礼いた,2
" ちっ",1
う不平,1
。薄暗,1
れはす,1
ちでや,1
の熱い,1
紙のう,1
ロして,1
の魚」,1
を話そ,1
書かな,1
玄関先,1
を し,1
あたた,1
最も大,1
レイ ,1
が、半,1
まけに,1
。こん,3
白くな,1
やるよ,1
が、才,1
茶店の,1
フュー,1
のだ、,1
テラス,5
方は不,1
" エレ",1
い顔に,1
張るこ,1
中のセ,1
せんか,4
ウオ ,2
" リカ",1
" ぞき",1
出てこ,1
性に興,1
部屋に,5
動き回,1
ょうが,1
しに下,1
て手紙,3
何度も,3
度も何,1
カルな,1
重要で,1
んても,1
ころに,6
微笑を,1
味を失,1
" もと",1
倒に巻,1
くこと,3
スの政,2
たいと,1
意味す,2
の変る,1
その敏,1
んだが,2
治家の,1
ほど離,1
まぐさ,1
女は「,1
高価な,1
きでは,1
てふざ,1
持ちし,1
色を浮,1
章 二,1
、共通,1
前で取,1
すてず,1
いた緑,1
たかと,2
じめて,2
す。一,2
やりま,1
女はお,1
み、悲,1
木の椅,1
てしか,1
後通牒,1
に座る,1
ま「お,1
ったも,1
るとい,4
その目,1
この投,3
の誠実,1
美 し,1
マンチ,2
かまど,1
語も聞,1
中にさ,1
にかが,3
が住ん,1
ルの女,3
堂から,1
をつけ,3
たんで,2
ェフリ,3
で、そ,1
り は,1
がね」,1
た。タ,1
で、フ,1
か、自,1
よ」と,2
" 家が",1
隣人で,1
にが起,1
す」視,1
" は勉",1
せた相,1
あると,1
興味あ,1
て く,2
に。水,1
一条の,1
の紙の,1
が、見,1
イギリ,30
仲のよ,1
渡した,2
ペテン,1
日、無,1
も必要,1
庭をご,1
法の門,2
" 約二",1
したち,1
きでも,1
を言っ,2
紙を読,2
て申し,2
大切。,1
りに面,1
顔の大,1
を上に,1
に便宜,1
彼は軍,1
かい推,1
" 思わ",1
思う。,1
の席に,1
も説明,1
し ょ,1
私の言,1
鞍がえ,1
連日、,1
た。ダ,1
彼はグ,1
こに…,1
つきと,1
る人な,1
「おや,1
かく薄,1
デュ・,1
とんで,4
いい。,2
てこな,2
めから,1
の指紋,1
り出し,2
位のあ,1
の回廊,1
ほうは,2
度。そ,1
豊かに,1
れ色の,2
" の願",1
経つが,1
" まま",1
私は庭,1
なして,1
事もど,1
記者の,1
「それ,2
く処罰,1
なにや,2
事に取,2
で庭か,1
突き当,1
は若き,1
くの犯,1
民地か,1
一語も,1
ぴろ ,1
食を取,1
ふれ出,1
れたイ,1
" 強く",1
から愛,1
しまっ,1
音が聞,6
れたの,2
った一,1
こまで,1
と言わ,1
みませ,1
を出て,1
かいく,1
に に,1
。あり,1
人物で,2
そう、,1
のはあ,1
。 「,45
ター内,1
最中も,1
語ると,1
見てい,2
" にな",1
下へ ,1
だ。は,1
にお付,1
" ジ・",1
ウ エ,1
あげず,1
失い、,1
くから,1
やわら,1
聞を持,1
しロン,1
室で見,1
のつま,1
うござ,2
るには,1
第四章,1
ンはそ,1
い習性,1
なわけ,1
のが？,1
、彼は,12
ーケッ,1
非難な,1
つを列,1
兄とち,1
わたっ,1
イディ,2
を吟味,1
れはイ,1
かし惨,1
食 べ,1
う開放,1
イメー,1
って行,3
そのす,1
。父親,1
紋が、,1
である,21
ればな,8
要因だ,1
は足を,1
前なん,1
トのご,1
、柄は,1
かりま,4
七時を,1
ための,1
ら揺る,1
想像い,1
視した,1
" 「知",1
じ登り,1
" クと",1
、なん,3
の目つ,1
花盛り,1
" せな",1
ンで私,1
クする,2
者が、,1
テキサ,9
落ちぶ,1
に頭を,1
夜の七,1
、早め,1
レイ警,3
師に、,1
遠にあ,1
。生垣,1
あの中,2
暗いひ,1
なたれ,1
ロマン,9
た中年,1
は、自,1
わ。約,1
か金を,1
況につ,1
かがみ,1
け加え,1
をひい,1
くべき,2
べにカ,1
その千,1
" 心臓",1
ジョー,1
れて読,1
らです,3
大尉が,5
だなと,1
れもし,1
そう言,3
大尉。,1
くつか,1
奨励さ,1
注文控,1
ースは,7
かし私,3
面識と,1
の……,3
、ジェ,2
に、情,1
" かな",1
ぎるロ,1
ど大尉,1
持ちい,1
ず気品,1
大いに,2
" 然、",1
お手伝,1
すてき,3
くれな,1
裾をつ,1
士を住,1
に立っ,5
手紙か,1
の無作,1
イーズ,1
前 は,1
いく ,1
か、と,1
るうち,2
科辞典,1
閉ざさ,1
今はほ,1
には私,1
いに行,1
むかわ,1
い詰ま,1
……し,1
ははず,1
れは失,1
。「ご,1
がゆえ,1
えた紳,1
この部,1
は、夕,1
告が、,1
かと不,1
恐怖は,1
私と思,1
！ 相,1
おやす,2
の埃っ,1
を疑う,1
背景の,1
ら、私,4
彼を死,1
じソー,1
さな町,1
る中か,1
" 私に",1
要とす,1
が横を,2
ってや,1
治家が,2
んだの,2
" 上の",2
をとっ,1
朝刊を,2
の真下,1
上、壁,1
紙に取,1
ます…,1
、シェ,1
のステ,2
。 自,1
かが階,1
かれた,1
ムズが,1
いう警,1
ックス,1
劇に出,1
かぶの,2
ン の,1
訪ねて,1
その晩,1
けるく,1
り着く,1
かびま,1
この古,1
を死刑,1
大差あ,1
た。薄,1
の毒に,1
くお話,1
うのは,4
るとイ,1
さを疑,1
ったま,3
よ風が,3
うに響,1
どり着,1
下りま,1
任せし,1
た。す,7
うとは,2
だがね,1
かとて,2
な使命,1
尋ねに,1
子たち,1
は認め,2
私のも,1
ぐりを,1
る中庭,1
たのお,1
たん、,1
。箱の,1
が、蔑,1
のめさ,1
" 窓の",1
より ,1
から、,6
しそれ,2
、全然,1
ある恋,1
イピン,3
はアデ,1
スコッ,4
物が並,1
り。 ,1
走って,1
じた人,1
られ、,1
トはカ,1
と思い,4
、さだ,1
、女学,1
紙面が,1
山師で,1
セント,4
。「喜,1
後です,1
さんか,1
け抜け,1
あの男,1
ずるよ,1
れ、ま,1
対 し,2
ろんこ,1
完全に,1
癖です,1
ろで皆,1
ド・シ,1
茶色の,1
なれて,1
宿を探,2
けれど,1
あの時,1
スに対,1
は明ら,1
もちろ,8
ら賜暇,1
" で聞",1
" げで",2
・バー,1
言っと,1
は軍法,1
ナード,1
に埃が,1
の猛暑,1
だを小,1
早起き,1
きて申,1
理由が,1
えれば,1
実さを,1
にほの,1
のじゃ,1
るがま,1
、とで,1
好きな,2
とはで,2
ルがに,1
らまい,1
あやま,1
たあな,1
て頭を,1
を書く,3
れ、彼,1
おり、,1
説きつ,1
烈さに,1
赤いイ,1
挑戦的,1
然とし,1
" 狭く",1
ット街,1
う、ア,1
" りま",2
り返し,1
て、も,2
の気ま,1
女は次,1
フリ ,1
かこま,1
激怒し,1
入りの,1
たにお,3
テルか,2
あとの,1
なもの,9
「大英,1
差し上,1
" 車し",1
一度き,1
間に美,1
抱いた,1
とウオ,5
かけま,1
" いで",2
き、突,1
痛々し,1
" ち、",1
を決心,1
て何ク,1
あんま,1
くする,1
勧告が,1
たは中,1
ると彼,1
が、な,1
" です",2
づかい,1
うか私,1
た ま,1
、すば,1
、長い,1
" 乱し",1
屋を借,2
排他的,1
状くら,1
話です,1
ドンに,5
" ちら",1
くしな,3
あちら,1
もお引,1
う？ ,1
じった,1
いう従,1
その扉,1
、と。,1
く彼の,1
次いで,1
ても恋,1
散歩し,1
屋をそ,1
ン・オ,1
中を見,1
いい奴,1
ル ー,1
んから,2
トの花,1
、ご紹,1
にあふ,2
" 段か",1
像いた,1
怪なメ,1
は下を,1
と話し,1
たイギ,1
るため,2
い訪問,1
れはも,1
、庭を,1
どうい,1
を生か,1
せた庭,1
シンプ,1
間を見,1
らいら,1
期待は,1
目の持,1
の熱し,1
かにみ,1
まとも,1
ひきつ,1
しここ,1
違った,1
人」と,1
は驚き,2
足 を,1
いはこ,1
なたと,2
" 開く",1
いたあ,2
りほの,1
節はず,1
しい」,1
降りか,1
かりを,1
た男性,1
来て ,1
らたく,1
断固 ,1
" らし",1
だの中,1
はさっ,1
快を感,1
人が涼,1
スが…,1
脇 を,1
、ひど,1
こう言,1
ャボン,1
味もな,1
間違っ,1
のが見,2
はずれ,3
の願い,2
なまぐ,1
と彼の,1
。当て,1
、 土,1
ず、そ,1
まちを,1
のイチ,1
" かも",1
、そし,1
離れた,2
れ故ウ,1
ら」 ,1
プト人,1
コット,3
で言い,1
世間の,1
ろを理,1
ろいろ,2
大尉の,16
を待ち,1
る。 ,7
セン人,1
いとま,1
くつづ,1
。男は,1
るのは,3
なくと,1
だくの,1
が……,4
ころを,2
がくれ,1
だと ,2
ーナー,1
る奇怪,1
の外の,1
らえ、,1
？ カ,1
たと一,2
の無心,1
いるさ,1
一通の,1
がおま,1
。デー,1
私は大,3
き届い,1
とされ,1
ッキを,2
欄まで,1
てしい,1
が席に,1
うと立,1
誰か？,1
と毅然,1
ーが彼,1
。第一,1
控えを,1
" 味を",1
彼は思,1
きな要,1
悪くし,1
。み ,1
ばよか,1
るとし,2
ンスと,1
はたか,1
ったく,1
から介,1
らした,3
、運命,2
な声 ,1
」 一,1
示して,2
今は…,1
も彼の,1
リスで,2
示す輝,1
やはり,3
てあり,2
っそく,1
を 完,1
なる？,1
たらウ,1
。命よ,2
ち足り,1
欄をお,1
で す,3
めこみ,1
私のほ,1
な ど,1
性はウ,1
" 座っ",1
で、あ,1
人もの,1
をなお,1
味を ,1
彼と対,1
はひど,1
門。そ,1
スの…,1
大人気,1
のっぴ,1
ス。第,1
行くの,2
、ノコ,1
" はじ",1
性がい,1
迷って,1
法なの,1
んな内,1
一つ二,1
女は鼻,1
ーブン,4
帰りで,1
で的確,1
サスと,1
い だ,2
されま,3
しなけ,2
通ずつ,1
もご存,1
下ろす,1
。 ア,3
は時折,1
。風は,1
。「私,1
なんで,1
出され,1
ルビア,1
の机に,1
真のこ,1
す。ア,2
とき彼,1
長です,1
めった,2
いる一,1
割 を,1
四日、,1
かべた,1
は、お,1
活動的,1
ーリー,11
り押し,1
い。他,1
る。と,1
。 と,2
スを非,1
浮かび,1
くとき,1
しさに,1
すべき,2
二度、,1
に。 ,1
そうに,1
してち,2
揚をつ,1
件の重,1
ものテ,2
どい ,1
を調達,1
オータ,1
人観光,1
たび出,1
足が地,1
いる彼,1
…私が,2
ぜ」 ,1
示す天,1
を見ま,4
ち寄り,1
つづき,2
で答え,1
ォート,1
がロン,2
情な視,1
行き届,1
下 で,1
日朝九,1
日で、,1
をした,2
い癖で,1
スは ,1
高い、,1
峰を後,1
プトや,1
らい打,1
……大,1
私はブ,1
つもの,2
た方は,1
も、彼,1
きる証,1
ない理,1
で戻ら,1
かいを,1
ードに,2
もの熱,1
じくら,2
。今ち,1
なら喜,1
。 た,1
騒なほ,1
れに、,1
がいた,1
これら,1
玄関の,2
ツをお,1
なぜ私,1
私と話,1
い 女,1
はかつ,1
とを外,1
態度は,1
息をつ,3
た。赤,1
まいち,1
トは言,1
は残念,1
トン・,15
ら追 ,1
信じら,1
二度と,3
土曜日,2
書いて,2
入っ ,1
叫び声,1
機会を,2
める女,1
だに、,1
情から,1
" せん",1
たどり,1
でも整,1
い人魚,1
その優,1
きを失,1
" ちで",1
。疑い,1
" きる",1
は、机,1
うろ歩,1
しゃっ,1
を思い,3
" あろ",1
が、い,1
前がい,1
" る。",1
バルコ,3
ろにひ,1
し多忙,1
なたほ,2
早めの,1
を物語,1
関から,1
は？」,1
といっ,2
のどん,1
ら喜ん,1
ウエ ,1
" らい",1
え。も,1
む ろ,1
スが戻,1
認めて,1
七時に,1
はるか,1
とレス,1
ふと霊,1
面玄関,1
かんで,2
ムシの,2
実際、,1
然テー,1
青春の,1
休刊で,1
週間前,1
人とい,1
うでし,4
書こう,1
げます,2
をひろ,1
つては,1
いてく,1
、かま,1
" んだ",2
。「ひ,1
緑の草,1
て最も,1
ころは,2
十七、,1
後、テ,1
、今回,1
生ま ,1
ぱって,1
警部を,1
時頃、,1
は初め,1
むべき,1
スの家,1
の、通,1
人的メ,1
放たれ,1
、この,6
瞥もく,1
いるイ,1
" こん",2
ても有,1
いぶん,1
、大男,1
」とテ,1
らは彼,1
ね。警,1
のでは,5
の植民,1
今はぶ,1
うに静,1
読むの,1
いる英,1
は奴を,1
水を一,1
しく抵,1
て、混,1
、お近,1
とかそ,1
紙があ,1
取り掛,1
に誘い,1
妙な事,1
ん離れ,1
" 五分",1
たんに,1
て口づ,1
し品の,1
械仕掛,1
内にい,1
」 イ,1
に移っ,1
私の話,1
のソー,1
からは,6
中に座,1
々怪々,1
晩はス,1
頭上を,1
彼はニ,1
けたの,5
二つ目,1
とがわ,1
のめ ,1
頭に浮,2
で彼を,1
紙面の,1
うなら,1
が永遠,1
なにに,1
れまで,1
ットの,1
列して,1
らし ,1
" 何フ",1
業者の,1
話を裏,1
て感じ,1
、夜明,1
いなと,2
い山を,1
ー内に,1
「これ,2
頼むよ,1
わいそ,1
だけだ,1
気がな,1
じめか,1
！」ウ,1
読みな,2
て大尉,3
ぶしぶ,1
歩き回,2
決定的,1
目がな,1
は日曜,1
入れま,2
ンドで,2
「よし,1
味しは,1
巻きこ,1
せるべ,1
んて言,1
のが祖,1
た。が,1
題が彼,1
いのア,1
し私は,3
" る姿",1
" 沈黙",1
く断固,1
、背の,1
てきま,12
二騎馬,1
んな言,2
し か,1
会った,1
イ 警,1
亡告知,1
がなか,1
」 し,1
を置い,3
ほどき,1
、コガ,1
載せて,1
むこう,3
人を温,1
目の ,1
照をな,1
通って,2
非常に,1
。彼を,1
見はじ,1
てこの,3
いうも,2
じゃ山,1
んな誘,1
す。 ,31
た部屋,2
からや,1
誰だ？,1
の作者,1
拷問部,1
。彼が,6
に行き,1
ん最後,1
ころ以,1
かく、,1
かも「,1
があり,7
ほめま,1
知った,2
" 帝国",1
恵みを,1
い う,1
告を、,1
の興味,3
みはそ,1
まどの,1
ランス,1
す。あ,3
着きを,2
きたと,1
一件が,1
みまし,4
、奥さ,2
し、母,1
い、き,1
になる,8
葉も失,1
大通 ,1
取っ組,1
にいっ,1
わせた,1
のは「,1
" 実際",1
ストラ,7
べきで,2
は、と,1
妙なイ,2
ドでで,1
手はな,1
と自分,1
たあた,1
を多少,1
とまご,1
" が打",1
士、お,1
探そう,2
領事館,1
家がよ,1
部に漏,1
人はい,2
ぞこう,1
人がそ,1
これな,1
を引き,1
、窓ぎ,1
が？」,1
も、他,1
してみ,1
て、わ,1
われる,1
私がフ,1
な宝物,1
" きま",2
見当も,1
までの,1
読み ,2
時、ウ,1
と分か,1
スは私,1
者には,2
を、そ,2
ただく,1
人が店,1
しばし,2
ひだの,1
疑うに,1
き当た,1
名前は,2
そのさ,1
すんと,1
官がい,1
アイス,1
。背の,1
く驚く,2
争うよ,1
は大ぜ,1
ピカデ,1
いただ,4
ンチッ,2
十分後,2
移動を,1
が彼が,1
も、私,1
り場で,1
けみた,1
るだけ,2
" の中",2
信して,1
の、し,1
ズ 第,1
十セン,2
…アイ,1
ーイ長,1
、文法,1
げにあ,1
まって,3
に」 ,1
をくだ,1
彼のお,1
匂う花,1
たい端,1
でウエ,1
ない年,1
まりし,1
ばをす,1
。と ,2
思い出,3
ろうこ,1
てい ,4
じてい,3
十八、,1
面白い,1
夕闇の,1
ちした,1
やいて,1
。忘れ,1
鉛筆を,1
ある店,1
。ロ ,1
せず立,1
りにも,4
性が声,1
海のむ,1
達にな,2
この時,1
は兄か,1
ちが殺,1
ら来た,2
、他人,1
の旅を,1
ゃるア,1
は 来,1
弟から,1
き回っ,1
うだ！,1
・ウエ,3
た言葉,1
ドイツ,2
かね」,4
た。日,1
真夜中,3
れいで,1
たは開,1
朝を熱,1
す ！,1
「あの,1
さえ、,1
時です,1
最初の,5
難なさ,1
たとた,1
君」と,2
、私か,1
けを見,1
た青年,1
致しま,1
" 市民",1
き、そ,2
ちらに,2
ためら,1
れは決,1
尉は手,1
気にし,1
明らか,1
はなれ,2
をもう,2
が一つ,1
スにい,1
、よろ,2
出てき,1
心に青,1
娘は、,1
度を取,1
。さら,2
想され,1
き出そ,1
人の若,2
振った,2
……こ,3
事を決,1
噛みつ,1
て来る,1
ださっ,2
な小 ,1
ュー ,1
しい兄,1
き、怒,1
中、 ,1
る、こ,1
" 一緒",1
らペテ,1
ースを,7
ってテ,1
飯を食,4
益のた,1
。 苦,1
……最,1
まま最,1
" 私は",10
ドラッ,1
はあま,1
音とと,1
いた紳,1
、夕食,2
を一杯,1
子で、,1
会議の,1
売り場,2
ンの中,1
" で私",1
ば大英,1
はにや,1
」 父,1
。 大,2
えたの,1
告、あ,1
ター ,1
をそら,1
、汗だ,1
。ウエ,3
どれも,1
意だと,1
が入っ,1
はどう,2
うのに,2
まれる,1
れば大,1
様子。,1
調で言,1
遠に棄,2
以上の,1
が含ま,1
た。そ,27
性だろ,1
せると,3
下の部,1
り 込,1
しそう,1
イド紙,1
をお好,1
この焼,1
彼はち,1
グラフ,1
う確信,1
" ウエ",6
こにな,1
一週間,2
く示す,1
ろぎも,1
膝が震,1
を食っ,1
から」,1
を 証,1
。机の,1
人の顔,1
けたが,1
ぶら散,1
と店が,1
の店先,1
的な模,1
たもん,1
を知っ,2
いする,3
考える,1
すか。,1
小径、,1
めて下,1
たへの,1
う。ご,1
理解す,1
は開き,1
" し私",1
人女性,1
に載っ,2
れが大,1
一本必,1
口をき,1
しせま,1
トはこ,2
て。『,1
上の部,2
な微 ,1
げで、,1
、闘争,1
うな王,1
い無感,1
さない,3
" のイ",1
もっけ,1
ニーへ,1
言い訳,1
まり ,1
悩ませ,2
局、 ,1
密な間,1
、お父,1
ると礼,1
えた男,1
の席 ,1
同国人,1
段で大,1
男との,1
初 の,1
掛けみ,1
と彼女,4
た。自,1
身支度,1
死者の,1
さっ ,2
初の手,1
を 書,1
付 け,1
を出す,1
る申し,1
うをの,1
品だ ,1
らロマ,1
のがこ,1
・メー,11
かそん,1
、花盛,1
好きの,1
は、た,2
すぐこ,1
を先に,1
家族に,1
方 を,1
います,18
のを ,1
トの注,1
ても信,1
たあの,2
" にそ",2
性をい,1
熱のせ,1
言葉を,2
ゴより,1
く早起,1
を書か,1
う様子,1
ら、今,1
陳列物,1
ゴを持,1
てを賭,1
これほ,1
チーの,5
母さん,1
切ない,1
し折っ,1
いどし,1
するに,2
騒 で,1
二騎兵,1
のささ,1
待をこ,1
るにあ,1
んの感,1
斎のバ,1
いでし,6
に出か,1
て、朝,1
の都会,1
な、持,1
え に,1
" いっ",1
人にな,1
ゆえに,1
… い,1
詰ま ,1
。テキ,1
うに」,1
も言う,1
アイの,1
っと落,1
て枕も,1
謝の言,1
夢を見,1
キシカ,1
しこの,2
男性に,1
かにあ,2
期待を,1
事にや,1
うもの,3
出 し,1
た二人,1
もなく,7
兵 隊,1
じ登っ,2
ン、ホ,1
てもよ,1
さにア,1
にも重,1
ドンは,3
のテー,1
が言い,2
ン 的,1
ゃ な,1
イター,4
なガブ,1
のだっ,4
りを送,2
" 「こ",1
の 高,1
、花咲,1
の方か,1
す か,1
うど下,1
は豊か,1
らせる,1
のこと,11
詰問し,1
" ホテ",1
" 馬鹿",1
そうし,2
と霊感,1
けよう,1
いで振,1
華奢な,1
希望は,1
。物騒,1
階段で,1
" を一",1
" たい",1
の連絡,1
治 家,1
るにふ,1
古アパ,1
初に私,1
ぷりと,1
こし品,1
の上か,2
友人が,1
君がそ,1
国フュ,1
店が一,1
て、隣,1
彫られ,1
トリー,1
。こう,1
ただち,1
回し者,1
者と決,1
て抱く,1
ら、ブ,1
るよう,13
暑かっ,1
こと…,1
直さな,1
がって,4
う一皿,1
レーが,1
塔ね。,1
ににん,1
を熱心,1
ひきと,1
の熱せ,1
行った,3
ればい,1
。むし,1
る時、,1
登った,1
もつま,1
そばを,3
話し合,1
まま取,1
" ぶつ",1
いはし,1
あたい,2
。もし,2
" 友達",1
た。第,1
問部屋,1
やほと,1
が彼の,2
隅に埃,1
を室内,1
きを ,1
トもの,1
たしは,3
トを選,1
ー ア,1
" るこ",1
前の喧,1
のだが,2
とな ,1
まで投,1
はペン,1
くじけ,1
げの至,1
はちょ,2
とは夢,2
の新聞,5
あれ、,2
にはデ,1
私。ア,1
はさみ,1
りはな,1
ラル・,1
章 次,1
タブロ,1
とロ ,1
ア ー,1
たの隣,1
の冷た,1
リカ人,7
、そん,1
て手渡,1
むかい,1
びくほ,1
り過ぎ,1
湖の間,1
静かで,1
かは申,1
な色を,1
ちばん,3
しきし,1
した表,1
ンライ,7
ルーム,1
つけて,3
さほど,1
た。先,1
者も、,1
帰った,1
てくだ,5
？ で,1
アにあ,1
家のウ,1
烈に残,1
だくユ,1
変なこ,1
ドに電,1
「分か,1
欄の上,2
を 見,1
を切っ,1
な可能,1
うに過,1
り、上,1
男は誰,1
がおあ,1
床につ,1
道の上,1
日はの,1
回申し,1
を調べ,1
うと思,2
いる自,1
ないじ,1
はグレ,1
は、通,1
奢な ,1
を載せ,1
ける習,1
だ。質,1
たずね,1
際、あ,1
にぎら,1
飲みな,1
ったか,5
るとこ,3
はたく,1
ますが,1
まえが,1
くだけ,1
づく大,1
大切な,1
リスに,3
んね、,1
」 二,1
限界を,1
もいま,1
知られ,1
れ、運,1
ない従,1
箱の横,1
いを求,1
の忘れ,1
もくれ,1
と思わ,3
お願い,1
チゴ狂,2
言一つ,1
トアの,1
と取り,1
辞典で,1
た。エ,1
てがは,1
本欄ま,1
馬鹿げ,1
まで夜,1
" 鍵を",1
横には,1
漢でし,1
ませ ,1
刊を二,1
ここカ,1
けられ,2
ぶ ざ,1
る夢を,1
で。 ,1
にっこ,1
きあげ,1
。彼の,4
ここに,5
" はい",1
考えて,2
誰も出,1
。 結,1
起きて,1
瞬間に,1
た住所,1
かな下,1
の土曜,1
いして,2
す」と,2
部屋 ,1
つ い,1
ニーに,1
の落ち,1
たはた,1
貧困と,1
て言っ,1
客がた,1
にて電,1
チック,2
" 題が",1
加えれ,1
" 後、",1
顔にい,1
" 隊ス",1
与える,1
" 議事",1
んどす,1
狭く、,1
れた。,3
灰色の,1
い、は,1
着きま,1
ンとい,1
する努,1
はきわ,1
に歩き,1
" 「カ",1
は、ぎ,1
リア連,1
車し、,1
には演,1
かなけ,2
斎にた,1
ュース,5
見る、,1
いその,1
同期で,1
うちに,2
ま、な,1
ムズ ,1
" おそ",1
いうわ,6
れませ,4
通も手,1
トはロ,1
。 巡,1
口をは,2
で彼と,1
一つう,1
…と彼,1
の選択,1
。アー,4
の日か,1
を捜し,1
剃りは,1
、こ ,2
び、す,1
よいイ,1
ぎりを,1
図って,1
なり厄,1
部。「,2
無視し,2
ルター,29
は鋼鉄,1
のニュ,2
妬する,1
私が不,1
能性が,1
す。そ,9
にちを,1
整えて,1
のほか,1
一遇の,1
いで放,1
わけが,2
うな色,1
ちを犯,1
は隅に,1
を買う,1
を投げ,1
" げら",1
" れ故",1
リカ合,1
つもな,4
来た二,1
な抑揚,1
話した,2
二つお,1
木の枝,1
" にっ",1
た時 ,1
な気持,2
リ カ,1
を極め,1
" 「あ",2
か、季,1
を乱さ,1
ストア,1
ごとデ,1
、はな,1
チーが,1
、半ペ,1
ちな愛,1
が歩く,1
の前に,3
いかと,2
トとは,1
えよう,1
その伝,1
" 利な",1
目に浮,1
の上を,1
な鐘の,1
取り ,1
紙をか,1
ィーブ,4
確信し,2
私 の,1
私が最,1
こに住,2
たに届,1
彼が横,1
結構」,1
もイギ,1
らの伝,1
ありが,3
のか？,1
。動き,1
劇が混,1
。 痛,1
わかり,2
て、政,1
大男は,1
" 一ト",1
階下の,1
開けよ,1
前に立,1
切られ,1
なると,3
かさと,1
傾け、,1
ソンズ,1
時間に,1
ど す,1
。「英,1
会を切,1
惧する,1
言 葉,1
洗練さ,1
きフレ,1
後、彼,1
ささや,6
人間で,1
をひき,1
ができ,1
て毒づ,1
に愚か,1
体から,1
も人の,1
待は裏,1
い！ ,1
して次,1
にし ,2
が来る,1
て逃げ,1
、証言,1
月、ロ,1
落胆し,1
時とい,1
しく処,1
ークの,1
に満ち,1
宝物を,1
の一つ,1
りを見,1
もう二,2
こ と,5
たいア,1
ーン・,1
るのじ,1
電車を,1
のせわ,1
笑うよ,1
" かっ",1
れを手,1
届いた,2
間前の,1
庭を…,2
がイ ,1
の 後,1
きだろ,1
の未来,1
じめま,6
見 せ,1
く、私,1
クな門,1
が見え,3
と面識,1
" 誘う",1
て行っ,2
に集中,1
ち 望,1
。すみ,1
ルを見,1
中庭の,1
るに足,1
毛ぎら,1
あの、,1
を上り,1
上に事,1
りて、,1
うに扱,1
の庭を,1
巨大な,1
打った,1
りてき,1
うと、,1
るホテ,1
マン」,1
準備さ,1
る。会,1
し合っ,1
は人間,1
闘争の,1
う。グ,1
のかわ,1
山登り,1
尉は答,1
はアメ,1
愛にま,1
期す ,1
ころよ,1
をとと,1
を歩い,2
差あり,1
的笑み,1
たか、,1
載る私,1
戦的な,1
解け ,1
いるか,1
クエア,1
ずねた,1
ってく,5
の中で,1
彼の友,2
なふう,1
んには,1
と一人,1
う思わ,1
ろへ訊,1
す。信,1
の人よ,2
はたち,1
数人の,1
かぎょ,1
るぜ」,1
調で答,1
" り返",1
をすぐ,1
れは ,1
力的な,2
大きら,2
おこう,1
間の奥,1
中にな,1
おずお,1
に整列,1
を上っ,1
色にか,1
を示し,3
ご想像,1
ネムシ,2
し く,2
く祖国,1
ん」 ,1
私のそ,1
」 こ,3
な く,2
からず,1
私には,1
をご覧,2
がアメ,1
らがか,1
るその,1
る。海,1
い様子,1
愛があ,1
トはア,1
だイチ,1
" ーア",1
。私の,6
こころ,1
さん。,1
誠実さ,1
に吹い,1
話そう,1
すが、,12
げを生,1
然死だ,1
やか ,1
なれた,1
はおび,1
がり、,1
" 三週",1
事にじ,1
" やく",1
並ぶ机,1
楽し ,1
とは非,1
。 ノ,1
お気に,2
にまで,1
騒音と,1
だ？」,1
国の人,2
ぐらし,1
見ても,2
でもな,7
" うう",1
いくつ,2
リーと,1
ょう！,1
、ステ,1
は鼻を,1
建前と,1
ち謎と,1
て、こ,1
だ。し,2
ジ五世,1
な人た,1
しれな,4
上の紙,1
使命を,1
とめた,1
こんな,10
学時代,1
世界大,1
つ手紙,1
。庭は,1
日の晩,1
喧騒と,1
いでい,1
くとデ,1
" いま",2
。楽し,1
にあた,3
ござい,2
